buying,maint,doors,persons,lug_boot,safety,label
646,0,0,3,2,0,2,0
647,0,0,3,2,0,0,0
648,0,2,0,0,2,1,2
649,0,2,0,0,2,2,2
650,0,2,0,0,2,0,2
651,0,2,0,0,1,1,2
652,0,2,0,0,1,2,2
653,0,2,0,0,1,0,2
654,0,2,0,0,0,1,2
655,0,2,0,0,0,2,2
656,0,2,0,0,0,0,2
657,0,2,0,1,2,1,2
658,0,2,0,1,2,2,2
659,0,2,0,1,2,0,0
660,0,2,0,1,1,1,2
661,0,2,0,1,1,2,2
662,0,2,0,1,1,0,0
663,0,2,0,1,0,1,2
664,0,2,0,1,0,2,0
665,0,2,0,1,0,0,0
666,0,2,0,2,2,1,2
667,0,2,0,2,2,2,2
668,0,2,0,2,2,0,2
669,0,2,0,2,1,1,2
670,0,2,0,2,1,2,2
671,0,2,0,2,1,0,0
672,0,2,0,2,0,1,2
673,0,2,0,2,0,2,0
674,0,2,0,2,0,0,0
675,0,2,1,0,2,1,2
676,0,2,1,0,2,2,2
677,0,2,1,0,2,0,2
678,0,2,1,0,1,1,2
679,0,2,1,0,1,2,2
680,0,2,1,0,1,0,2
681,0,2,1,0,0,1,2
682,0,2,1,0,0,2,2
683,0,2,1,0,0,0,2
684,0,2,1,1,2,1,2
685,0,2,1,1,2,2,2
686,0,2,1,1,2,0,0
687,0,2,1,1,1,1,2
688,0,2,1,1,1,2,2
689,0,2,1,1,1,0,0
690,0,2,1,1,0,1,2
691,0,2,1,1,0,2,0
692,0,2,1,1,0,0,0
693,0,2,1,2,2,1,2
694,0,2,1,2,2,2,2
695,0,2,1,2,2,0,0
696,0,2,1,2,1,1,2
697,0,2,1,2,1,2,0
698,0,2,1,2,1,0,0
699,0,2,1,2,0,1,2
700,0,2,1,2,0,2,0
701,0,2,1,2,0,0,0
702,0,2,2,0,2,1,2
703,0,2,2,0,2,2,2
704,0,2,2,0,2,0,2
705,0,2,2,0,1,1,2
706,0,2,2,0,1,2,2
707,0,2,2,0,1,0,2
708,0,2,2,0,0,1,2
709,0,2,2,0,0,2,2
710,0,2,2,0,0,0,2
711,0,2,2,1,2,1,2
712,0,2,2,1,2,2,2
713,0,2,2,1,2,0,0
714,0,2,2,1,1,1,2
715,0,2,2,1,1,2,0
716,0,2,2,1,1,0,0
717,0,2,2,1,0,1,2
718,0,2,2,1,0,2,0
719,0,2,2,1,0,0,0
720,0,2,2,2,2,1,2
721,0,2,2,2,2,2,2
722,0,2,2,2,2,0,0
723,0,2,2,2,1,1,2
724,0,2,2,2,1,2,0
725,0,2,2,2,1,0,0
726,0,2,2,2,0,1,2
727,0,2,2,2,0,2,0
728,0,2,2,2,0,0,0
729,0,2,3,0,2,1,2
730,0,2,3,0,2,2,2
731,0,2,3,0,2,0,2
732,0,2,3,0,1,1,2
733,0,2,3,0,1,2,2
734,0,2,3,0,1,0,2
735,0,2,3,0,0,1,2
736,0,2,3,0,0,2,2
737,0,2,3,0,0,0,2
738,0,2,3,1,2,1,2
739,0,2,3,1,2,2,2
740,0,2,3,1,2,0,0
741,0,2,3,1,1,1,2
742,0,2,3,1,1,2,0
743,0,2,3,1,1,0,0
744,0,2,3,1,0,1,2
745,0,2,3,1,0,2,0
746,0,2,3,1,0,0,0
747,0,2,3,2,2,1,2
748,0,2,3,2,2,2,2
749,0,2,3,2,2,0,0
750,0,2,3,2,1,1,2
751,0,2,3,2,1,2,0
752,0,2,3,2,1,0,0
753,0,2,3,2,0,1,2
754,0,2,3,2,0,2,0
755,0,2,3,2,0,0,0
756,0,1,0,0,2,1,2
757,0,1,0,0,2,2,2
758,0,1,0,0,2,0,2
759,0,1,0,0,1,1,2
760,0,1,0,0,1,2,2
761,0,1,0,0,1,0,2
762,0,1,0,0,0,1,2
763,0,1,0,0,0,2,2
764,0,1,0,0,0,0,2
765,0,1,0,1,2,1,2
766,0,1,0,1,2,2,2
767,0,1,0,1,2,0,0
768,0,1,0,1,1,1,2
769,0,1,0,1,1,2,2
770,0,1,0,1,1,0,0
771,0,1,0,1,0,1,2
772,0,1,0,1,0,2,0
773,0,1,0,1,0,0,0
774,0,1,0,2,2,1,2
775,0,1,0,2,2,2,2
776,0,1,0,2,2,0,2
777,0,1,0,2,1,1,2
778,0,1,0,2,1,2,2
779,0,1,0,2,1,0,0
780,0,1,0,2,0,1,2
781,0,1,0,2,0,2,0
782,0,1,0,2,0,0,0
783,0,1,1,0,2,1,2
784,0,1,1,0,2,2,2
785,0,1,1,0,2,0,2
786,0,1,1,0,1,1,2
787,0,1,1,0,1,2,2
788,0,1,1,0,1,0,2
789,0,1,1,0,0,1,2
790,0,1,1,0,0,2,2
791,0,1,1,0,0,0,2
792,0,1,1,1,2,1,2
793,0,1,1,1,2,2,2
794,0,1,1,1,2,0,0
795,0,1,1,1,1,1,2
796,0,1,1,1,1,2,2
797,0,1,1,1,1,0,0
798,0,1,1,1,0,1,2
799,0,1,1,1,0,2,0
800,0,1,1,1,0,0,0
801,0,1,1,2,2,1,2
802,0,1,1,2,2,2,2
803,0,1,1,2,2,0,0
804,0,1,1,2,1,1,2
805,0,1,1,2,1,2,0
806,0,1,1,2,1,0,0
807,0,1,1,2,0,1,2
808,0,1,1,2,0,2,0
809,0,1,1,2,0,0,0
810,0,1,2,0,2,1,2
811,0,1,2,0,2,2,2
812,0,1,2,0,2,0,2
813,0,1,2,0,1,1,2
814,0,1,2,0,1,2,2
815,0,1,2,0,1,0,2
816,0,1,2,0,0,1,2
817,0,1,2,0,0,2,2
818,0,1,2,0,0,0,2
819,0,1,2,1,2,1,2
820,0,1,2,1,2,2,2
821,0,1,2,1,2,0,0
822,0,1,2,1,1,1,2
823,0,1,2,1,1,2,0
824,0,1,2,1,1,0,0
825,0,1,2,1,0,1,2
826,0,1,2,1,0,2,0
827,0,1,2,1,0,0,0
828,0,1,2,2,2,1,2
829,0,1,2,2,2,2,2
830,0,1,2,2,2,0,0
831,0,1,2,2,1,1,2
832,0,1,2,2,1,2,0
833,0,1,2,2,1,0,0
834,0,1,2,2,0,1,2
835,0,1,2,2,0,2,0
836,0,1,2,2,0,0,0
837,0,1,3,0,2,1,2
838,0,1,3,0,2,2,2
839,0,1,3,0,2,0,2
840,0,1,3,0,1,1,2
841,0,1,3,0,1,2,2
842,0,1,3,0,1,0,2
843,0,1,3,0,0,1,2
844,0,1,3,0,0,2,2
845,0,1,3,0,0,0,2
846,0,1,3,1,2,1,2
847,0,1,3,1,2,2,2
848,0,1,3,1,2,0,0
849,0,1,3,1,1,1,2
850,0,1,3,1,1,2,0
851,0,1,3,1,1,0,0
852,0,1,3,1,0,1,2
853,0,1,3,1,0,2,0
854,0,1,3,1,0,0,0
855,0,1,3,2,2,1,2
856,0,1,3,2,2,2,2
857,0,1,3,2,2,0,0
858,0,1,3,2,1,1,2
859,0,1,3,2,1,2,0
860,0,1,3,2,1,0,0
861,0,1,3,2,0,1,2
862,0,1,3,2,0,2,0
863,0,1,3,2,0,0,0
864,2,3,0,0,2,1,2
865,2,3,0,0,2,2,2
866,2,3,0,0,2,0,2
867,2,3,0,0,1,1,2
868,2,3,0,0,1,2,2
869,2,3,0,0,1,0,2
870,2,3,0,0,0,1,2
871,2,3,0,0,0,2,2
