label,left-weight,left-distance,right-weight,right-distance
84,2,1,4,2,5
85,1,1,4,3,1
86,2,1,4,3,2
87,2,1,4,3,3
88,2,1,4,3,4
89,2,1,4,3,5
90,0,1,4,4,1
91,2,1,4,4,2
92,2,1,4,4,3
93,2,1,4,4,4
94,2,1,4,4,5
95,2,1,4,5,1
96,2,1,4,5,2
97,2,1,4,5,3
98,2,1,4,5,4
99,2,1,4,5,5
100,1,1,5,1,1
101,1,1,5,1,2
102,1,1,5,1,3
103,1,1,5,1,4
104,0,1,5,1,5
105,1,1,5,2,1
106,1,1,5,2,2
107,2,1,5,2,3
108,2,1,5,2,4
109,2,1,5,2,5
110,1,1,5,3,1
111,2,1,5,3,2
112,2,1,5,3,3
113,2,1,5,3,4
114,2,1,5,3,5
115,1,1,5,4,1
116,2,1,5,4,2
117,2,1,5,4,3
118,2,1,5,4,4
119,2,1,5,4,5
120,0,1,5,5,1
121,2,1,5,5,2
122,2,1,5,5,3
123,2,1,5,5,4
124,2,1,5,5,5
125,1,2,1,1,1
126,0,2,1,1,2
127,2,2,1,1,3
128,2,2,1,1,4
129,2,2,1,1,5
130,0,2,1,2,1
131,2,2,1,2,2
132,2,2,1,2,3
133,2,2,1,2,4
134,2,2,1,2,5
135,2,2,1,3,1
136,2,2,1,3,2
137,2,2,1,3,3
138,2,2,1,3,4
139,2,2,1,3,5
140,2,2,1,4,1
141,2,2,1,4,2
142,2,2,1,4,3
143,2,2,1,4,4
144,2,2,1,4,5
145,2,2,1,5,1
146,2,2,1,5,2
147,2,2,1,5,3
148,2,2,1,5,4
149,2,2,1,5,5
150,1,2,2,1,1
151,1,2,2,1,2
152,1,2,2,1,3
153,0,2,2,1,4
154,2,2,2,1,5
155,1,2,2,2,1
156,0,2,2,2,2
157,2,2,2,2,3
158,2,2,2,2,4
159,2,2,2,2,5
160,1,2,2,3,1
161,2,2,2,3,2
162,2,2,2,3,3
163,2,2,2,3,4
164,2,2,2,3,5
165,0,2,2,4,1
166,2,2,2,4,2
167,2,2,2,4,3
168,2,2,2,4,4
169,2,2,2,4,5
170,2,2,2,5,1
171,2,2,2,5,2
172,2,2,2,5,3
173,2,2,2,5,4
174,2,2,2,5,5
175,1,2,3,1,1
176,1,2,3,1,2
177,1,2,3,1,3
178,1,2,3,1,4
179,1,2,3,1,5
180,1,2,3,2,1
181,1,2,3,2,2
182,0,2,3,2,3
183,2,2,3,2,4
184,2,2,3,2,5
185,1,2,3,3,1
186,0,2,3,3,2
187,2,2,3,3,3
188,2,2,3,3,4
189,2,2,3,3,5
190,1,2,3,4,1
191,2,2,3,4,2
192,2,2,3,4,3
193,2,2,3,4,4
194,2,2,3,4,5
195,1,2,3,5,1
196,2,2,3,5,2
197,2,2,3,5,3
198,2,2,3,5,4
199,2,2,3,5,5
200,1,2,4,1,1
201,1,2,4,1,2
202,1,2,4,1,3
203,1,2,4,1,4
204,1,2,4,1,5
205,1,2,4,2,1
206,1,2,4,2,2
207,1,2,4,2,3
208,0,2,4,2,4
209,2,2,4,2,5
210,1,2,4,3,1
211,1,2,4,3,2
212,2,2,4,3,3
213,2,2,4,3,4
214,2,2,4,3,5
215,1,2,4,4,1
216,0,2,4,4,2
217,2,2,4,4,3
218,2,2,4,4,4
219,2,2,4,4,5
220,1,2,4,5,1
221,2,2,4,5,2
222,2,2,4,5,3
223,2,2,4,5,4
224,2,2,4,5,5
225,1,2,5,1,1
226,1,2,5,1,2
227,1,2,5,1,3
228,1,2,5,1,4
229,1,2,5,1,5
230,1,2,5,2,1
231,1,2,5,2,2
232,1,2,5,2,3
233,1,2,5,2,4
234,0,2,5,2,5
235,1,2,5,3,1
236,1,2,5,3,2
237,1,2,5,3,3
238,2,2,5,3,4
239,2,2,5,3,5
240,1,2,5,4,1
241,1,2,5,4,2
242,2,2,5,4,3
243,2,2,5,4,4
244,2,2,5,4,5
245,1,2,5,5,1
246,0,2,5,5,2
247,2,2,5,5,3
248,2,2,5,5,4
249,2,2,5,5,5
250,1,3,1,1,1
251,1,3,1,1,2
252,0,3,1,1,3
253,2,3,1,1,4
254,2,3,1,1,5
255,1,3,1,2,1
256,2,3,1,2,2
257,2,3,1,2,3
258,2,3,1,2,4
259,2,3,1,2,5
260,0,3,1,3,1
261,2,3,1,3,2
262,2,3,1,3,3
263,2,3,1,3,4
264,2,3,1,3,5
265,2,3,1,4,1
266,2,3,1,4,2
267,2,3,1,4,3
268,2,3,1,4,4
269,2,3,1,4,5
270,2,3,1,5,1
271,2,3,1,5,2
272,2,3,1,5,3
273,2,3,1,5,4
274,2,3,1,5,5
275,1,3,2,1,1
276,1,3,2,1,2
277,1,3,2,1,3
278,1,3,2,1,4
279,1,3,2,1,5
280,1,3,2,2,1
281,1,3,2,2,2
282,0,3,2,2,3
283,2,3,2,2,4
284,2,3,2,2,5
285,1,3,2,3,1
286,0,3,2,3,2
287,2,3,2,3,3
288,2,3,2,3,4
289,2,3,2,3,5
290,1,3,2,4,1
291,2,3,2,4,2
292,2,3,2,4,3
293,2,3,2,4,4
294,2,3,2,4,5
295,1,3,2,5,1
296,2,3,2,5,2
297,2,3,2,5,3
298,2,3,2,5,4
299,2,3,2,5,5
300,1,3,3,1,1
301,1,3,3,1,2
302,1,3,3,1,3
303,1,3,3,1,4
304,1,3,3,1,5
305,1,3,3,2,1
306,1,3,3,2,2
307,1,3,3,2,3
308,1,3,3,2,4
309,2,3,3,2,5
310,1,3,3,3,1
311,1,3,3,3,2
312,0,3,3,3,3
313,2,3,3,3,4
314,2,3,3,3,5
315,1,3,3,4,1
316,1,3,3,4,2
317,2,3,3,4,3
318,2,3,3,4,4
319,2,3,3,4,5
320,1,3,3,5,1
321,2,3,3,5,2
322,2,3,3,5,3
323,2,3,3,5,4
324,2,3,3,5,5
325,1,3,4,1,1
326,1,3,4,1,2
327,1,3,4,1,3
328,1,3,4,1,4
329,1,3,4,1,5
330,1,3,4,2,1
331,1,3,4,2,2
332,1,3,4,2,3
333,1,3,4,2,4
334,1,3,4,2,5
335,1,3,4,3,1
336,1,3,4,3,2
337,1,3,4,3,3
338,0,3,4,3,4
339,2,3,4,3,5
340,1,3,4,4,1
341,1,3,4,4,2
342,0,3,4,4,3
343,2,3,4,4,4
344,2,3,4,4,5
345,1,3,4,5,1
346,1,3,4,5,2
347,2,3,4,5,3
348,2,3,4,5,4
349,2,3,4,5,5
350,1,3,5,1,1
351,1,3,5,1,2
352,1,3,5,1,3
353,1,3,5,1,4
354,1,3,5,1,5
355,1,3,5,2,1
356,1,3,5,2,2
357,1,3,5,2,3
358,1,3,5,2,4
359,1,3,5,2,5
360,1,3,5,3,1
361,1,3,5,3,2
362,1,3,5,3,3
363,1,3,5,3,4
364,0,3,5,3,5
365,1,3,5,4,1
366,1,3,5,4,2
367,1,3,5,4,3
368,2,3,5,4,4
369,2,3,5,4,5
370,1,3,5,5,1
371,1,3,5,5,2
372,0,3,5,5,3
373,2,3,5,5,4
374,2,3,5,5,5
375,1,4,1,1,1
376,1,4,1,1,2
377,1,4,1,1,3
378,0,4,1,1,4
379,2,4,1,1,5
380,1,4,1,2,1
381,0,4,1,2,2
382,2,4,1,2,3
383,2,4,1,2,4
384,2,4,1,2,5
385,1,4,1,3,1
386,2,4,1,3,2
387,2,4,1,3,3
388,2,4,1,3,4
389,2,4,1,3,5
390,0,4,1,4,1
391,2,4,1,4,2
392,2,4,1,4,3
393,2,4,1,4,4
394,2,4,1,4,5
395,2,4,1,5,1
396,2,4,1,5,2
397,2,4,1,5,3
398,2,4,1,5,4
399,2,4,1,5,5
400,1,4,2,1,1
401,1,4,2,1,2
402,1,4,2,1,3
403,1,4,2,1,4
404,1,4,2,1,5
405,1,4,2,2,1
406,1,4,2,2,2
407,1,4,2,2,3
408,0,4,2,2,4
409,2,4,2,2,5
410,1,4,2,3,1
411,1,4,2,3,2
412,2,4,2,3,3
413,2,4,2,3,4
414,2,4,2,3,5
415,1,4,2,4,1
416,0,4,2,4,2
417,2,4,2,4,3
418,2,4,2,4,4
419,2,4,2,4,5
420,1,4,2,5,1
421,2,4,2,5,2
422,2,4,2,5,3
423,2,4,2,5,4
424,2,4,2,5,5
425,1,4,3,1,1
426,1,4,3,1,2
427,1,4,3,1,3
428,1,4,3,1,4
429,1,4,3,1,5
430,1,4,3,2,1
431,1,4,3,2,2
432,1,4,3,2,3
433,1,4,3,2,4
434,1,4,3,2,5
435,1,4,3,3,1
436,1,4,3,3,2
437,1,4,3,3,3
438,0,4,3,3,4
439,2,4,3,3,5
440,1,4,3,4,1
441,1,4,3,4,2
442,0,4,3,4,3
443,2,4,3,4,4
444,2,4,3,4,5
445,1,4,3,5,1
446,1,4,3,5,2
447,2,4,3,5,3
448,2,4,3,5,4
449,2,4,3,5,5
450,1,4,4,1,1
451,1,4,4,1,2
452,1,4,4,1,3
453,1,4,4,1,4
454,1,4,4,1,5
455,1,4,4,2,1
456,1,4,4,2,2
457,1,4,4,2,3
458,1,4,4,2,4
459,1,4,4,2,5
460,1,4,4,3,1
461,1,4,4,3,2
462,1,4,4,3,3
463,1,4,4,3,4
464,1,4,4,3,5
465,1,4,4,4,1
466,1,4,4,4,2
467,1,4,4,4,3
468,0,4,4,4,4
469,2,4,4,4,5
470,1,4,4,5,1
471,1,4,4,5,2
472,1,4,4,5,3
473,2,4,4,5,4
474,2,4,4,5,5
475,1,4,5,1,1
476,1,4,5,1,2
477,1,4,5,1,3
478,1,4,5,1,4
479,1,4,5,1,5
480,1,4,5,2,1
481,1,4,5,2,2
482,1,4,5,2,3
483,1,4,5,2,4
484,1,4,5,2,5
485,1,4,5,3,1
486,1,4,5,3,2
487,1,4,5,3,3
488,1,4,5,3,4
489,1,4,5,3,5
490,1,4,5,4,1
491,1,4,5,4,2
492,1,4,5,4,3
493,1,4,5,4,4
494,0,4,5,4,5
495,1,4,5,5,1
496,1,4,5,5,2
497,1,4,5,5,3
498,0,4,5,5,4
499,2,4,5,5,5
500,1,5,1,1,1
501,1,5,1,1,2
502,1,5,1,1,3
503,1,5,1,1,4
504,0,5,1,1,5
505,1,5,1,2,1
506,1,5,1,2,2
507,2,5,1,2,3
508,2,5,1,2,4
509,2,5,1,2,5
510,1,5,1,3,1
511,2,5,1,3,2
512,2,5,1,3,3
513,2,5,1,3,4
514,2,5,1,3,5
515,1,5,1,4,1
516,2,5,1,4,2
517,2,5,1,4,3
518,2,5,1,4,4
519,2,5,1,4,5
520,0,5,1,5,1
521,2,5,1,5,2
522,2,5,1,5,3
523,2,5,1,5,4
524,2,5,1,5,5
525,1,5,2,1,1
526,1,5,2,1,2
527,1,5,2,1,3
528,1,5,2,1,4
529,1,5,2,1,5
530,1,5,2,2,1
531,1,5,2,2,2
532,1,5,2,2,3
533,1,5,2,2,4
534,0,5,2,2,5
535,1,5,2,3,1
536,1,5,2,3,2
537,1,5,2,3,3
538,2,5,2,3,4
539,2,5,2,3,5
540,1,5,2,4,1
541,1,5,2,4,2
542,2,5,2,4,3
543,2,5,2,4,4
544,2,5,2,4,5
545,1,5,2,5,1
546,0,5,2,5,2
547,2,5,2,5,3
548,2,5,2,5,4
549,2,5,2,5,5
550,1,5,3,1,1
551,1,5,3,1,2
552,1,5,3,1,3
553,1,5,3,1,4
554,1,5,3,1,5
555,1,5,3,2,1
556,1,5,3,2,2
557,1,5,3,2,3
558,1,5,3,2,4
559,1,5,3,2,5
560,1,5,3,3,1
561,1,5,3,3,2
562,1,5,3,3,3
563,1,5,3,3,4
564,0,5,3,3,5
565,1,5,3,4,1
566,1,5,3,4,2
567,1,5,3,4,3
568,2,5,3,4,4
569,2,5,3,4,5
570,1,5,3,5,1
571,1,5,3,5,2
572,0,5,3,5,3
573,2,5,3,5,4
574,2,5,3,5,5
575,1,5,4,1,1
576,1,5,4,1,2
577,1,5,4,1,3
578,1,5,4,1,4
579,1,5,4,1,5
580,1,5,4,2,1
581,1,5,4,2,2
582,1,5,4,2,3
583,1,5,4,2,4
584,1,5,4,2,5
585,1,5,4,3,1
586,1,5,4,3,2
587,1,5,4,3,3
588,1,5,4,3,4
589,1,5,4,3,5
590,1,5,4,4,1
591,1,5,4,4,2
592,1,5,4,4,3
593,1,5,4,4,4
594,0,5,4,4,5
595,1,5,4,5,1
596,1,5,4,5,2
597,1,5,4,5,3
598,0,5,4,5,4
599,2,5,4,5,5
600,1,5,5,1,1
601,1,5,5,1,2
602,1,5,5,1,3
603,1,5,5,1,4
604,1,5,5,1,5
605,1,5,5,2,1
606,1,5,5,2,2
607,1,5,5,2,3
608,1,5,5,2,4
609,1,5,5,2,5
610,1,5,5,3,1
611,1,5,5,3,2
612,1,5,5,3,3
613,1,5,5,3,4
614,1,5,5,3,5
615,1,5,5,4,1
616,1,5,5,4,2
617,1,5,5,4,3
618,1,5,5,4,4
619,1,5,5,4,5
620,1,5,5,5,1
621,1,5,5,5,2
622,1,5,5,5,3
623,1,5,5,5,4
624,0,5,5,5,5
